City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rohru,31.2167,77.75,45.55,38,2,5.28,IN,1678143546
1,Rikitea,-23.1203,-134.9692,80.51,77,100,22.64,PF,1678143546
2,Pevek,69.7008,170.3133,-27.65,94,26,2.3,RU,1678143547
3,Vilyuysk,63.7553,121.6247,-20.76,100,99,4.72,RU,1678143547
4,Jamestown,42.097,-79.2353,40.59,78,100,10.36,US,1678143547
5,Margate,51.3813,1.3862,42.31,89,100,3.0,GB,1678143548
6,Ushuaia,-54.8,-68.3,49.62,76,75,17.27,AR,1678143548
7,Punta Arenas,-53.15,-70.9167,50.02,71,75,27.63,CL,1678143548
8,Atuona,-9.8,-139.0333,80.15,78,9,11.45,PF,1678143548
9,Songkhla,6.8333,100.6667,69.85,93,2,3.42,TH,1678143549
10,Soyo,-6.1349,12.3689,77.68,82,81,6.58,AO,1678143549
11,North Bend,43.4065,-124.2243,47.25,87,100,9.22,US,1678143550
12,San Nicolas,18.1725,120.5953,64.31,77,20,2.3,PH,1678143550
13,Vila Franca do Campo,37.7167,-25.4333,63.01,95,89,21.03,PT,1678143550
14,Durango,24.8333,-104.8333,82.38,4,0,6.67,MX,1678143282
15,Kenora,49.8167,-94.4337,18.57,45,0,13.8,CA,1678143551
16,Iralaya,15.0,-83.2333,79.25,70,14,10.11,HN,1678143551
17,Kapaa,22.0752,-159.319,78.78,70,20,13.8,US,1678143551
18,La Romana,18.4273,-68.9728,84.56,58,20,17.27,DO,1678143552
19,Port Alfred,-33.5906,26.891,66.18,93,54,3.0,ZA,1678143256
20,Hong Kong,22.2855,114.1577,66.25,59,5,5.01,HK,1678143373
21,Hilo,19.7297,-155.09,82.27,71,0,8.05,US,1678143316
22,Yellowknife,62.456,-114.3525,-6.45,71,20,12.66,CA,1678143448
23,Arraial do Cabo,-22.9661,-42.0278,76.96,83,0,11.5,BR,1678143552
24,Khatanga,71.9667,102.5,-24.74,100,99,4.18,RU,1678143553
25,Henties Bay,-22.116,14.2845,62.22,88,56,7.27,,1678143553
26,Baiyin,36.5583,104.2081,40.57,26,68,2.91,CN,1678143554
27,Ancud,-41.8697,-73.8203,54.91,88,100,2.42,CL,1678143554
28,Sigli,5.3848,95.9609,75.74,79,1,6.13,ID,1678143554
29,City of San Pedro,14.35,121.0167,74.26,80,20,4.61,PH,1678143555
30,Bethel,41.3712,-73.414,48.29,21,0,12.66,US,1678143555
31,Guerrero Negro,27.9769,-114.0611,61.03,63,100,22.55,MX,1678143555
32,Salinópolis,-0.6136,-47.3561,78.44,88,100,12.1,BR,1678143556
33,Bredasdorp,-34.5322,20.0403,63.18,77,36,10.0,ZA,1678143301
34,Hobart,-42.8794,147.3294,60.66,56,40,20.71,AU,1678143383
35,Lebu,-37.6167,-73.65,61.9,90,47,8.16,CL,1678143556
36,Kavieng,-2.5744,150.7967,81.43,75,98,1.48,PG,1678143556
37,Hofn,64.2539,-15.2082,23.16,59,74,21.5,IS,1678143557
38,Doka,13.5167,35.7667,87.53,25,70,8.03,SD,1678143557
39,Ribeira Grande,38.5167,-28.7,62.78,92,93,25.01,PT,1678143557
40,Vanimo,-2.6741,141.3028,77.63,86,100,2.53,PG,1678143558
41,Taltal,-25.4,-70.4833,71.82,77,8,6.06,CL,1678143558
42,Byron Bay,-28.65,153.6167,85.71,61,0,13.67,AU,1678143283
43,Suntar,62.1444,117.6319,-33.39,100,36,2.68,RU,1678143558
44,Roshchino,60.2519,29.6085,17.11,98,99,2.13,RU,1678143559
45,Severo-Kuril'sk,50.6789,156.125,32.92,90,100,10.36,RU,1678143569
46,Cape Town,-33.9258,18.4232,67.37,73,20,23.02,ZA,1678143505
47,George Town,5.4112,100.3354,78.73,83,20,6.91,MY,1678143494
